time,power
01:23:00, 55.013501350133765,
01:24:00, 55.085508550853845,
01:25:00, 54.581458145813414,
01:26:00, 54.86948694869359,
01:27:00, 54.79747974797359,
01:28:00, 54.43744374437347,
01:29:00, 54.50945094509333,
01:30:00, 54.50945094509332,
01:31:00, 54.293429342932924,
01:32:00, 54.58145814581326,
01:33:00, 54.79747974797359,
01:34:00, 54.65346534653334,
01:35:00, 54.65346534653334,
01:36:00, 54.50945094509332,
01:37:00, 54.653465346533345,
01:38:00, 54.7254725472535,
01:39:00, 54.293429342933145,
01:40:00, 54.725472547253574,
01:41:00, 55.22952295229402,
01:42:00, 55.22952295229395,
01:43:00, 55.085508550853774,
01:44:00, 55.013501350133765,
01:45:00, 54.86948694869375,
01:46:00, 54.581458145813485,
01:47:00, 54.725472547253574,
01:48:00, 54.72547254725343,
01:49:00, 54.581458145813414,
01:50:00, 54.4374437443734,
01:51:00, 54.7254725472535,
01:52:00, 54.65346534653357,
01:53:00, 54.65346534653334,
01:54:00, 54.653465346533494,
01:55:00, 54.72547254725343,
01:56:00, 54.86948694869352,
01:57:00, 54.65346534653342,
01:58:00, nan,
01:59:00, 54.941494149413685,
02:00:00, 54.86948694869368,
02:01:00, 55.01350135013384,
02:02:00, 55.30153015301403,
02:03:00, nan,
02:04:00, 55.30153015301403,
02:05:00, 55.085508550853774,
02:06:00, 55.085508550853774,
02:07:00, 55.085508550853845,
02:08:00, 55.22952295229395,
02:09:00, 55.085508550853845,
02:10:00, 54.725472547253574,
02:11:00, 54.79747974797351,
02:12:00, 55.085508550853774,
02:13:00, 55.30153015301403,
02:14:00, 55.22952295229395,
02:15:00, 55.22952295229395,
02:16:00, 55.58955895589436,
02:17:00, 55.085508550853774,
02:18:00, 55.157515751573854,
02:19:00, 55.22952295229402,
02:20:00, 54.941494149413685,
02:21:00, 55.157515751573854,
02:22:00, nan,
02:23:00, 55.085508550853774,
02:24:00, 55.013501350133836,
02:25:00, 55.013501350133694,
02:26:00, 54.725472547253425,
02:27:00, 54.58145814581341,
02:28:00, 54.725472547253574,
02:29:00, 54.72547254725343,
02:30:00, 54.437443744373084,
02:31:00, 54.79747974797367,
02:32:00, 54.58145814581333,
02:33:00, 54.36543654365308,
02:34:00, 53.3573357335722,
02:35:00, 54.0774077407729,
02:36:00, 54.293429342932924,
02:37:00, nan,
02:38:00, 54.86948694869367,
02:39:00, 55.013501350133765,
02:40:00, 55.22952295229402,
02:41:00, 55.085508550853774,
02:42:00, 55.157515751573854,
02:43:00, 55.08550855085385,
02:44:00, 54.9414941494136,
02:45:00, 54.86948694869368,
02:46:00, 54.79747974797351,
02:47:00, 54.7254725472535,
02:48:00, 54.79747974797343,
02:49:00, 54.86948694869368,
02:50:00, 54.7254725472535,
02:51:00, 54.94149414941368,
02:52:00, 55.22952295229395,
02:53:00, 55.301530153014106,
02:54:00, 54.79747974797351,
02:55:00, 55.085508550853774,
02:56:00, 54.8694869486936,
02:57:00, 54.8694869486936,
02:58:00, 54.86948694869359,
02:59:00, 55.013501350133765,
03:00:00, 55.085508550853774,
03:01:00, 55.013501350133694,
03:02:00, 55.013501350133765,
03:03:00, 55.08550855085393,
03:04:00, 55.15751575157394,
03:05:00, 54.941494149413685,
03:06:00, 55.085508550853845,
03:07:00, 55.085508550853774,
03:08:00, 55.013501350133765,
03:09:00, 55.013501350133765,
03:10:00, 55.08550855085385,
03:11:00, 54.94149414941383,
03:12:00, 54.79747974797344,
03:13:00, 54.43744374437316,
03:14:00, 54.365436543653004,
03:15:00, 54.653465346533416,
03:16:00, 54.94149414941361,
03:17:00, 54.79747974797358,
03:18:00, 54.58145814581326,
03:19:00, 54.79747974797351,
03:20:00, 54.79747974797359,
03:21:00, 54.86948694869352,
03:22:00, 54.86948694869359,
03:23:00, 55.157515751573854,
03:24:00, 55.22952295229395,
03:25:00, 55.085508550853845,
03:26:00, 54.86948694869359,
03:27:00, 54.94149414941361,
03:28:00, 55.085508550853774,
03:29:00, 54.8694869486936,
03:30:00, 54.9414941494136,
03:31:00, 54.725472547253425,
03:32:00, 55.013501350133765,
03:33:00, 54.79747974797344,
03:34:00, 54.65346534653334,
03:35:00, 54.14941494149282,
03:36:00, nan,
03:37:00, 54.50945094509325,
03:38:00, 54.29342934293307,
03:39:00, 54.2934293429333,
03:40:00, 54.43744374437316,
03:41:00, 54.72547254725365,
03:42:00, 54.29342934293307,
03:43:00, 54.14941494149275,
03:44:00, 54.5094509450934,
03:45:00, 54.7254725472535,
03:46:00, 54.79747974797358,
03:47:00, 54.86948694869375,
03:48:00, 54.50945094509325,
03:49:00, 54.65346534653342,
03:50:00, 54.50945094509332,
03:51:00, 54.50945094509325,
03:52:00, 54.43744374437331,
03:53:00, 54.36543654365323,
03:54:00, 54.22142214221306,
03:55:00, 54.365436543653075,
03:56:00, 54.293429342933145,
03:57:00, 54.22142214221306,
03:58:00, 54.65346534653342,
03:59:00, 54.36543654365316,
04:00:00, 54.79747974797359,
04:01:00, 54.29342934293307,
04:02:00, nan,
04:03:00, 54.43744374437324,
04:04:00, 54.293429342933145,
04:05:00, 54.29342934293307,
04:06:00, 53.86138613861279,
04:07:00, 53.71737173717263,
04:08:00, 53.933393339332724,
04:09:00, 54.293429342932995,
04:10:00, 54.07740774077311,
04:11:00, 53.933393339332795,
04:12:00, 54.36543654365315,
04:13:00, 53.861386138612644,
04:14:00, 54.0774077407729,
04:15:00, 54.293429342932924,
04:16:00, 53.933393339332795,
04:17:00, 54.43744374437324,
04:18:00, 54.36543654365315,
04:19:00, 54.22142214221314,
04:20:00, 54.58145814581333,
04:21:00, nan,
04:22:00, 54.725472547253574,
04:23:00, 54.29342934293314,
04:24:00, 53.7173717371724,
04:25:00, 53.93339333933264,
04:26:00, 53.717371737172556,
04:27:00, 53.71737173717254,
04:28:00, 53.78937893789271,
04:29:00, 53.93339333933264,
04:30:00, 53.86138613861249,
04:31:00, 53.57335733573238,
04:32:00, 54.22142214221306,
04:33:00, 54.58145814581318,
04:34:00, 54.29342934293315,
04:35:00, 54.50945094509325,
04:36:00, 54.72547254725343,
04:37:00, 54.58145814581326,
04:38:00, 54.50945094509332,
04:39:00, 54.36543654365315,
04:40:00, 53.93339333933257,
04:41:00, 54.365436543653004,
04:42:00, 54.43744374437317,
04:43:00, 54.22142214221306,
04:44:00, 54.14941494149291,
04:45:00, 54.293429342932995,
04:46:00, 54.22142214221306,
04:47:00, 54.221422142212916,
04:48:00, 54.14941494149305,
04:49:00, 54.50945094509325,
04:50:00, 54.29342934293307,
04:51:00, 53.50135013501229,
04:52:00, nan,
04:53:00, 54.36543654365316,
04:54:00, 54.65346534653342,
04:55:00, 54.79747974797367,
04:56:00, 54.86948694869359,
04:57:00, 54.43744374437324,
04:58:00, 53.35733573357213,
04:59:00, 53.71737173717263,
05:00:00, 52.92529252925176,
05:01:00, 52.70927092709144,
05:02:00, 53.069306930691795,
05:03:00, 52.99729972997163,
05:04:00, 52.85328532853161,
05:05:00, 53.3573357335722,
05:06:00, 53.78937893789271,
05:07:00, 54.221422142212845,
05:08:00, 53.42934293429205,
05:09:00, 52.853285328531754,
05:10:00, 52.9972997299717,
05:11:00, 52.7812781278116,
05:12:00, 52.70927092709144,
05:13:00, 52.9972997299717,
05:14:00, 53.14131413141172,
05:15:00, 52.85328532853153,
05:16:00, 52.70927092709151,
05:17:00, 52.9972997299717,
05:18:00, 53.06930693069164,
05:19:00, 52.92529252925161,
05:20:00, 53.71737173717254,
05:21:00, 53.50135013501222,
05:22:00, 53.64536453645215,
05:23:00, 52.70927092709144,
05:24:00, 52.63726372637143,
05:25:00, 52.63726372637143,
05:26:00, 52.56525652565142,
05:27:00, 52.56525652565142,
05:28:00, 52.4212421242114,
05:29:00, 52.70927092709144,
05:30:00, 52.70927092709144,
05:31:00, 52.78127812781145,
05:32:00, 52.56525652565142,
05:33:00, 52.78127812781145,
05:34:00, 52.63726372637143,
05:35:00, 52.49324932493141,
05:36:00, 52.70927092709144,
05:37:00, 52.78127812781145,
05:38:00, 52.63726372637143,
05:39:00, 52.56525652565142,
05:40:00, 52.78127812781145,
05:41:00, 52.853285328531456,
05:42:00, 52.70927092709144,
05:43:00, 52.63726372637143,
05:44:00, 52.63726372637143,
05:45:00, 52.70927092709144,
05:46:00, 52.63726372637143,
05:47:00, 52.70927092709144,
05:48:00, 52.56525652565142,
05:49:00, 52.70927092709144,
05:50:00, 52.49324932493141,
05:51:00, 52.63726372637143,
05:52:00, 52.49324932493141,
05:53:00, 52.63726372637143,
05:54:00, 52.56525652565142,
05:55:00, 52.4212421242114,
05:56:00, 52.56525652565142,
05:57:00, nan,
05:58:00, 52.78127812781145,
05:59:00, 52.63726372637143,
06:00:00, 52.78127812781145,
06:01:00, 52.49324932493141,
06:02:00, 52.70927092709144,
06:03:00, 52.853285328531456,
06:04:00, 52.63726372637143,
06:05:00, 52.56525652565142,
06:06:00, 52.853285328531456,
06:07:00, 52.56525652565142,
06:08:00, 52.56525652565142,
06:09:00, 52.63726372637143,
06:10:00, 52.70927092709144,
06:11:00, 52.56525652565142,
06:12:00, 52.4212421242114,
06:13:00, 52.49324932493141,
06:14:00, 52.349234923491395,
06:15:00, 52.349234923491395,
06:16:00, 52.56525652565142,
06:17:00, 52.277227722771386,
06:18:00, 52.349234923491395,
06:19:00, 52.49324932493141,
06:20:00, 52.277227722771386,
06:21:00, nan,
06:22:00, 52.49324932493141,
06:23:00, 52.63726372637143,
06:24:00, 52.4212421242114,
06:25:00, nan,
06:26:00, 52.56525652565142,
06:27:00, 52.63726372637143,
06:28:00, 52.349234923491395,
06:29:00, 52.4212421242114,
06:30:00, nan,
06:31:00, 52.349234923491395,
06:32:00, 52.49324932493141,
06:33:00, 52.277227722771386,
06:34:00, 52.277227722771386,
06:35:00, 52.277227722771386,
06:36:00, 52.277227722771386,
06:37:00, 52.277227722771386,
06:38:00, 52.277227722771386,
06:39:00, 52.349234923491395,
06:40:00, 52.277227722771386,
06:41:00, 52.277227722771386,
06:42:00, 52.349234923491395,
06:43:00, 52.49324932493141,
06:44:00, 52.70927092709144,
06:45:00, 52.4212421242114,
06:46:00, 52.63726372637143,
06:47:00, 52.63726372637143,
06:48:00, 52.4212421242114,
06:49:00, 52.63726372637143,
06:50:00, 52.63726372637143,
06:51:00, 52.49324932493141,
06:52:00, 52.63726372637143,
06:53:00, 52.4212421242114,
06:54:00, 52.277227722771386,
06:55:00, 52.4212421242114,
06:56:00, 52.49324932493141,
06:57:00, 51.125112511251174,
06:58:00, 50.83708370837114,
06:59:00, 50.4050405040507,
07:00:00, 50.26102610261039,
07:01:00, 49.252925292529426,
07:02:00, 48.964896489649085,
07:03:00, 48.38883888388856,
07:04:00, 48.02880288028822,
07:05:00, 47.7407740774078,
07:06:00, 47.1647164716472,
07:07:00, 44.14041404140479,
07:08:00, 39.81998199820062,
07:09:00, 35.49954995499555,
07:10:00, 35.499549954996155,
07:11:00, 36.21962196219685,
07:12:00, 33.91539153915369,
07:13:00, 32.403240324032595,
07:14:00, 31.971197119711483,
07:15:00, 32.25922592259159,
07:16:00, 31.107110711071073,
07:17:00, 28.874887488748453,
07:18:00, 27.218721872187416,
07:19:00, 26.354635463546703,
07:20:00, 28.370837083708544,
07:21:00, 27.86678667866787,
07:22:00, 23.83438343834382,
07:23:00, 18.649864986498944,
07:24:00, 15.337533753375357,
07:25:00, 8.136813681368265,
07:26:00, 2.1602160216023094,
07:27:00, -3.024302430242944,
07:28:00, 16.777677767776975,
07:29:00, -0.7920792079206258,
07:30:00, -9.28892889288909,
07:31:00, -10.729072907290778,
07:32:00, -10.513051305129999,
07:33:00, -13.537353735372488,
07:34:00, -15.697569756974946,
07:35:00, -18.21782178217753,
07:36:00, -21.2421242124204,
07:37:00, -29.450945094508825,
07:38:00, -36.291629162916024,
07:39:00, nan,
07:40:00, nan,
07:41:00, -46.01260126012555,
07:42:00, -51.485148514851446,
07:43:00, -67.54275427542734,
07:44:00, -74.52745274527442,
07:45:00, -74.23942394239384,
07:46:00, -74.81548154815422,
07:47:00, nan,
07:48:00, -90.22502250224974,
07:49:00, -95.19351935193473,
07:50:00, -97.13771377137694,
07:51:00, -91.52115211521125,
07:52:00, -88.49684968496845,
07:53:00, -91.37713771377108,
07:54:00, -102.61026102610246,
07:55:00, -112.97929792979275,
07:56:00, -111.7551755175516,
07:57:00, -114.13141314131425,
07:58:00, -107.00270027002685,
07:59:00, -102.9702970297025,
08:00:00, -105.77857785778534,
08:01:00, -116.36363636363619,
08:02:00, -129.10891089108878,
08:03:00, -129.2529252925291,
08:04:00, -130.83708370837076,
08:05:00, -128.38883888388833,
08:06:00, -123.06030603060299,
08:07:00, -121.33213321332155,
08:08:00, -123.56435643564359,
08:09:00, -131.98919891989198,
08:10:00, -145.38253825382532,
08:11:00, -156.97569756975707,
08:12:00, -163.67236723672355,
08:13:00, -159.92799279927982,
08:14:00, -150.85508550855093,
08:15:00, -145.67056705670558,
08:16:00, -143.222322232223,
08:17:00, -143.7263726372637,
08:18:00, -150.35103510351024,
08:19:00, -162.6642664266426,
08:20:00, -178.72187218721848,
08:21:00, -192.11521152115165,
08:22:00, -195.427542754275,
08:23:00, -195.71557155715544,
08:24:00, -185.49054905490524,
08:25:00, -174.0414041404137,
08:26:00, -166.6246624662464,
08:27:00, nan,
08:28:00, -168.0648064806478,
08:29:00, -177.71377137713748,
08:30:00, -190.53105310531032,
08:31:00, -206.1566156615658,
08:32:00, -215.7335733573354,
08:33:00, -215.301530153015,
08:34:00, -205.58055805580503,
08:35:00, -193.98739873987347,
08:36:00, -184.69846984698424,
08:37:00, -179.51395139513966,
08:38:00, -177.9297929792977,
08:39:00, -180.3780378037804,
08:40:00, -187.21872187218733,
08:41:00, -196.93969396939642,
08:42:00, -205.292529252925,
08:43:00, -211.19711971197097,
08:44:00, -217.60576057605698,
08:45:00, -221.56615661566155,
08:46:00, -220.63006300630065,
08:47:00, -218.18181818181748,
08:48:00, -214.58145814581457,
08:49:00, -210.04500450044935,
08:50:00, -206.3726372637255,
08:51:00, -204.716471647164,
08:52:00, -205.2925292529248,
08:53:00, -207.81278127812743,
08:54:00, -213.42934293429306,
08:55:00, -221.85418541854165,
08:56:00, -232.58325832583222,
08:57:00, -245.54455445544545,
08:58:00, -260.1620162016202,
08:59:00, -275.42754275427535,
09:00:00, -290.1170117011699,
09:01:00, -305.094509450945,
09:02:00, -319.78397839783963,
09:03:00, -334.1134113411339,
09:04:00, -347.29072907290697,
09:05:00, -359.3879387938792,
09:06:00, -369.3969396939689,
09:07:00, -377.53375337533737,
09:08:00, -384.2304230423042,
09:09:00, -389.5589558955892,
09:10:00, -393.51935193519364,
09:11:00, -396.039603960396,
09:12:00, -397.9837983798376,
09:13:00, -399.7839783978401,
09:14:00, -401.3681368136813,
09:15:00, nan,
09:16:00, -404.3204320432043,
09:17:00, -405.5445544554461,
09:18:00, -407.20072007200656,
09:19:00, -408.4248424842483,
09:20:00, -410.4410441044105,
09:21:00, -412.7452745274525,
09:22:00, -414.329432943294,
09:23:00, -415.9855985598566,
09:24:00, -417.56975697569726,
09:25:00, -418.0738073807379,
09:26:00, -419.0819081908189,
09:27:00, -419.80198019801935,
09:28:00, -420.16201620161996,
09:29:00, -421.0981098109811,
09:30:00, -420.66606660666116,
09:31:00, -421.17011701170156,
09:32:00, -420.9540954095413,
09:33:00, -420.8100810081014,
09:34:00, -420.9540954095414,
09:35:00, -420.7380738073813,
09:36:00, -420.8100810081014,
09:37:00, -420.6660666066613,
09:38:00, -420.95409540954154,
09:39:00, -420.95409540954154,
09:40:00, -421.3141314131417,
09:41:00, -421.2421242124216,
09:42:00, -421.3861386138617,
09:43:00, -421.3141314131416,
09:44:00, -421.67416741674174,
09:45:00, -421.6021602160216,
09:46:00, -421.81818181818187,
09:47:00, -421.67416741674185,
09:48:00, -421.81818181818187,
09:49:00, -421.5301530153016,
09:50:00, -421.74617461746186,
09:51:00, -421.74617461746163,
09:52:00, -421.74617461746186,
09:53:00, -421.4581458145815,
09:54:00, -421.31413141314147,
09:55:00, -420.7380738073813,
09:56:00, nan,
09:57:00, -421.3141314131416,
09:58:00, -421.89018901890176,
09:59:00, -421.4581458145816,
10:00:00, -421.4581458145816,
10:01:00, -421.3141314131416,
10:02:00, -421.6021602160216,
10:03:00, -421.74617461746186,
10:04:00, -421.81818181818176,
10:05:00, -421.8901890189019,
10:06:00, -421.74617461746163,
10:07:00, -422.0342034203419,
10:08:00, -422.0342034203419,
10:09:00, -421.962196219622,
10:10:00, -421.67416741674174,
10:11:00, -421.0981098109813,
10:12:00, -421.3141314131416,
10:13:00, -421.74617461746186,
10:14:00, -421.5301530153017,
10:15:00, -421.3141314131416,
10:16:00, -421.5301530153017,
10:17:00, -421.5301530153016,
10:18:00, -421.74617461746186,
10:19:00, nan,
10:20:00, -421.5301530153016,
10:21:00, -421.8181818181817,
10:22:00, -421.6021602160215,
10:23:00, -421.9621962196219,
10:24:00, -421.5301530153015,
10:25:00, -421.9621962196219,
10:26:00, -421.3861386138616,
10:27:00, -421.67416741674185,
10:28:00, -421.8901890189019,
10:29:00, -421.74617461746163,
10:30:00, -422.106210621062,
10:31:00, -422.034203420342,
10:32:00, -422.0342034203419,
10:33:00, -421.9621962196219,
10:34:00, -420.8100810081012,
10:35:00, -421.74617461746186,
10:36:00, -420.8820882088213,
10:37:00, -421.17011701170156,
10:38:00, nan,
10:39:00, -421.3861386138616,
10:40:00, -421.3861386138616,
10:41:00, -421.5301530153016,
10:42:00, -421.17011701170134,
10:43:00, -421.31413141314147,
10:44:00, -421.6741674167416,
10:45:00, -421.5301530153016,
10:46:00, -421.74617461746163,
10:47:00, -421.5301530153016,
10:48:00, -421.74617461746163,
10:49:00, -421.6741674167416,
10:50:00, -421.8901890189019,
10:51:00, -421.45814581458137,
10:52:00, -421.81818181818164,
10:53:00, -421.5301530153016,
10:54:00, -421.6021602160216,
10:55:00, -421.9621962196219,
10:56:00, -421.9621962196219,
10:57:00, -422.03420342034195,
10:58:00, -422.0342034203419,
10:59:00, -421.81818181818164,
11:00:00, -421.45814581458137,
11:01:00, -421.81818181818164,
11:02:00, -421.9621962196219,
11:03:00, -422.106210621062,
11:04:00, -421.81818181818164,
11:05:00, -421.9621962196219,
11:06:00, nan,
11:07:00, -422.03420342034195,
11:08:00, -422.03420342034195,
11:09:00, -422.0342034203419,
11:10:00, -421.89018901890176,
11:11:00, -422.0342034203419,
11:12:00, -422.1782178217821,
11:13:00, -422.106210621062,
11:14:00, -422.25022502250215,
11:15:00, -421.89018901890176,
11:16:00, -422.17821782178214,
11:17:00, -422.106210621062,
11:18:00, -422.17821782178214,
11:19:00, -422.17821782178214,
11:20:00, -422.3222322232223,
11:21:00, -422.1782178217821,
11:22:00, -422.25022502250215,
11:23:00, -421.89018901890176,
11:24:00, -422.17821782178214,
11:25:00, -422.25022502250215,
11:26:00, -422.3222322232223,
11:27:00, -422.17821782178214,
11:28:00, -422.106210621062,
11:29:00, -422.4662466246624,
11:30:00, -422.17821782178214,
11:31:00, -422.3222322232223,
11:32:00, -422.106210621062,
11:33:00, -421.5301530153016,
11:34:00, -422.1782178217821,
11:35:00, -422.17821782178214,
11:36:00, -422.3942394239424,
11:37:00, -422.25022502250215,
11:38:00, -421.9621962196219,
11:39:00, -422.106210621062,
11:40:00, -421.81818181818164,
11:41:00, -421.9621962196219,
11:42:00, -422.25022502250215,
11:43:00, -422.2502250225022,
11:44:00, -422.25022502250215,
11:45:00, -422.1782178217821,
11:46:00, -422.25022502250215,
11:47:00, -422.4662466246624,
11:48:00, -422.5382538253825,
11:49:00, -422.3222322232223,
11:50:00, -422.4662466246624,
11:51:00, -421.74617461746175,
11:52:00, -421.0261026102612,
11:53:00, -421.74617461746175,
11:54:00, -421.3861386138615,
11:55:00, -421.4581458145815,
11:56:00, -421.6021602160216,
11:57:00, -421.4581458145815,
11:58:00, -421.89018901890176,
11:59:00, -422.3222322232223,
12:00:00, -422.3222322232223,
12:01:00, -422.3942394239424,
12:02:00, -422.5382538253825,
12:03:00, -422.3942394239424,
12:04:00, -422.5382538253825,
12:05:00, -422.25022502250215,
12:06:00, -422.4662466246624,
12:07:00, -422.3222322232223,
12:08:00, -422.3942394239424,
12:09:00, -422.17821782178214,
12:10:00, -422.3942394239424,
12:11:00, -422.17821782178214,
12:12:00, -421.890189018902,
12:13:00, -421.74617461746186,
12:14:00, -421.6021602160216,
12:15:00, -421.962196219622,
12:16:00, -422.1782178217821,
12:17:00, -422.3942394239424,
12:18:00, -422.17821782178214,
12:19:00, -422.3942394239424,
12:20:00, -422.4662466246624,
12:21:00, -422.25022502250215,
12:22:00, -422.3222322232223,
12:23:00, -422.1782178217821,
12:24:00, -422.3942394239424,
12:25:00, -422.25022502250215,
12:26:00, -422.10621062106213,
12:27:00, -422.17821782178214,
12:28:00, -422.03420342034195,
12:29:00, -422.106210621062,
12:30:00, -421.3861386138616,
12:31:00, -421.67416741674174,
12:32:00, -421.89018901890194,
12:33:00, -422.10621062106213,
12:34:00, -422.3942394239424,
12:35:00, -422.5382538253825,
12:36:00, -422.4662466246624,
12:37:00, -422.4662466246624,
12:38:00, -422.5382538253825,
12:39:00, -422.25022502250215,
12:40:00, -422.3942394239424,
12:41:00, -422.3222322232223,
12:42:00, -422.5382538253825,
12:43:00, -422.3222322232223,
12:44:00, -422.4662466246624,
12:45:00, -422.4662466246624,
12:46:00, -422.106210621062,
12:47:00, -422.68226822682266,
12:48:00, -421.8901890189019,
12:49:00, -422.4662466246624,
12:50:00, -422.034203420342,
12:51:00, -422.3222322232223,
12:52:00, -422.17821782178214,
12:53:00, -422.4662466246624,
12:54:00, -422.3942394239424,
12:55:00, -422.4662466246624,
12:56:00, -422.17821782178225,
12:57:00, -422.25022502250226,
12:58:00, -422.5382538253825,
12:59:00, -422.17821782178225,
13:00:00, -422.3942394239424,
13:01:00, -422.25022502250226,
13:02:00, -422.3222322232223,
13:03:00, -422.10621062106213,
13:04:00, -422.25022502250215,
13:05:00, -422.17821782178214,
13:06:00, -421.24212421242146,
13:07:00, -421.31413141314147,
13:08:00, -420.7380738073813,
13:09:00, -420.8820882088213,
13:10:00, -421.3141314131416,
13:11:00, -421.890189018902,
13:12:00, -421.890189018902,
13:13:00, -421.74617461746175,
13:14:00, -421.67416741674185,
13:15:00, -422.106210621062,
13:16:00, -421.0261026102613,
13:17:00, -421.60216021602184,
13:18:00, -421.962196219622,
13:19:00, -421.746174617462,
13:20:00, -421.74617461746186,
13:21:00, -421.5301530153016,
13:22:00, -421.53015301530183,
13:23:00, -421.8901890189019,
13:24:00, -421.67416741674185,
13:25:00, -421.67416741674174,
13:26:00, -421.67416741674197,
13:27:00, -421.818181818182,
13:28:00, -422.106210621062,
13:29:00, -421.5301530153016,
13:30:00, -421.67416741674185,
13:31:00, -422.034203420342,
13:32:00, -422.3222322232223,
13:33:00, -422.4662466246624,
13:34:00, -422.17821782178214,
13:35:00, -422.25022502250215,
13:36:00, -422.17821782178214,
13:37:00, -422.106210621062,
13:38:00, -422.106210621062,
13:39:00, -422.106210621062,
13:40:00, -422.25022502250215,
13:41:00, -422.034203420342,
13:42:00, -422.106210621062,
13:43:00, -421.67416741674185,
13:44:00, -421.4581458145816,
13:45:00, -421.53015301530183,
13:46:00, -421.67416741674185,
13:47:00, -421.4581458145817,
13:48:00, -422.106210621062,
13:49:00, -422.106210621062,
13:50:00, -422.106210621062,
13:51:00, -422.106210621062,
13:52:00, -422.17821782178214,
13:53:00, -422.106210621062,
13:54:00, -421.9621962196219,
13:55:00, -422.25022502250215,
13:56:00, -422.17821782178214,
13:57:00, -422.106210621062,
13:58:00, -422.106210621062,
13:59:00, -422.17821782178214,
14:00:00, -421.9621962196219,
14:01:00, -421.89018901890176,
14:02:00, -422.0342034203419,
14:03:00, -422.034203420342,
14:04:00, -422.3222322232223,
14:05:00, -422.3222322232223,
14:06:00, -422.17821782178214,
14:07:00, -422.3222322232223,
14:08:00, -422.106210621062,
14:09:00, -422.106210621062,
14:10:00, -422.106210621062,
14:11:00, -422.106210621062,
14:12:00, -422.17821782178214,
14:13:00, -422.106210621062,
14:14:00, -422.17821782178214,
14:15:00, -422.17821782178214,
14:16:00, -422.17821782178214,
14:17:00, -421.9621962196219,
14:18:00, -421.242124212421,
14:19:00, -420.7380738073804,
14:20:00, -420.30603060305987,
14:21:00, -419.5139513951391,
14:22:00, -419.009900990099,
14:23:00, -417.78577857785876,
14:24:00, -417.78577857785876,
14:25:00, -416.2736273627354,
14:26:00, -414.76147614761476,
14:27:00, -413.32133213321356,
14:28:00, -410.2250225022499,
14:29:00, -407.70477047704844,
14:30:00, -406.0486048604854,
14:31:00, -405.1845184518445,
14:32:00, -402.8802880288031,
14:33:00, -401.29612961296124,
14:34:00, -399.7119711971194,
14:35:00, -397.76777677767814,
14:36:00, -396.83168316831757,
14:37:00, -395.4635463546348,
14:38:00, -393.1593159315935,
14:39:00, -390.7830783078307,
14:40:00, -388.62286228622816,
14:41:00, -387.686768676867,
14:42:00, -385.5985598559846,
14:43:00, -384.5904590459038,
14:44:00, -383.22232223222363,
14:45:00, nan,
14:46:00, -380.3420342034202,
